"CD_MUN","hypermetro_id"
1506708,20
1506807,28
1506906,11
1507003,11
1507102,11
1507151,30
1507201,11
1507300,20
1507409,11
1507458,30
1507466,11
1507474,11
1507508,30
1507607,11
1507706,11
1507755,30
1507805,21
1507904,11
1507953,11
1507961,11
1507979,28
1508001,11
1508035,11
1508050,28
1508084,20
1508100,30
1508126,30
1508159,28
1508209,11
1508308,11
1508357,28
1508407,30
1600055,21
1600105,21
1600154,21
1600204,21
1600212,21
1600238,21
1600253,21
1600279,21
1600303,21
1600402,21
1600501,21
1600535,21
1600550,21
1600600,21
1600709,21
1600808,21
1700251,20
1700301,30
1700350,20
1700400,20
1700707,20
1701002,30
1701051,30
1701101,20
1701309,30
1701903,20
1702000,20
1702109,30
1702158,30
1702208,30
1702307,20
1702406,4
1702554,30
1702703,4
1702901,30
1703008,30
1703057,20
1703073,30
1703107,20
1703206,20
1703305,20
1703602,20
1703701,20
1703800,30
1703826,30
1703842,20
1703867,20
1703883,30
1703891,30
1703909,20
1704105,20
1704600,20
1705102,20
1705508,20
1705557,4
1705607,20
1706001,20
1706100,20
1706258,20
1706506,30
1707009,20
1707108,20
1707207,20
1707306,20
1707405,30
1707553,20
1707652,20
1707702,30
1708205,20
1708254,20
1708304,20
1709005,20
1709302,20
1709500,20
1709807,20
1710508,20
1710706,30
1710904,20
1711100,20
1711506,20
1711803,20
1711902,20
1711951,20
1712009,20
1712157,4
1712405,20
1712454,30
1712504,20
1712702,20
1712801,30
1713205,20
1713304,20
1713601,20
1713700,20
1713809,30
1713957,30
1714203,20
1714302,30
1714880,20
1715002,20
1715101,20
1715150,4
1715259,20
1715507,20
1715705,20
1715754,20
1716109,20
1716208,4
1716307,20
1716505,20
1716604,20
1716653,20
1716703,20
1717008,20
1717206,30
1717503,20
1717800,20
1717909,20
1718006,20
1718204,20
1718303,30
1718402,20
1718451,20
1718501,20
1718550,30
1718659,20
1718709,20
1718758,20
1718808,30
1718840,20
1718865,30
1718881,20
1718899,20
1718907,20
1719004,20
1720002,30
1720101,30
1720150,20
1720200,30
1720259,20
1720309,30
1720499,20
1720655,20
1720804,30
1720853,20
1720903,20
1720937,20
1720978,20
1721000,20
1721109,20
1721208,30
1721257,20
1721307,20
1722081,30
1722107,30
2100055,30
2100105,6
2100154,18
2100204,18
2100303,6
2100402,18
2100436,18
2100477,30
2100501,20
2100550,18
2100600,30
2100709,18
2100808,18
2100832,18
2100873,18
2100907,29
2100956,30
2101004,18
2101103,18
2101202,18
2101251,18
2101301,18
2101350,18
2101400,20
2101509,6
2101608,30
2101707,18
2101731,18
2101772,18
2101806,6
2101905,18
2101939,18
2101970,11
2102002,30
2102036,30
2102077,18
2102101,6
2102150,30
2102200,6
2102309,6
2102325,30
2102358,30
2102374,18
2102408,18
2102507,18
2102556,30
2102606,18
2102705,18
2102754,6
2102804,30
2102903,11
2103000,6
2103109,18
2103125,18
2103158,18
2103174,30
2103208,18
2103257,30
2103307,6
2103406,6
2103505,6
2103554,18
2103604,18
2103703,18
2103752,30
2103802,6
2103901,6
2104008,6
2104057,30
2104073,30
2104081,30
2104099,30
2104107,30
2104206,6
2104305,18
2104404,6
2104503,6
2104552,30
2104602,6
2104628,6
2104651,18
2104677,18
2104701,6
2104800,30
2104909,18
2105005,18
2105104,18
2105153,18
2105203,18
2105302,30
2105351,30
2105401,18
2105427,30
2105450,6
2105476,30
2105500,30
2105609,6
2105658,18
2105708,18
2105807,18
2105906,18
2105922,6
2105948,18
2105963,30
2105989,30
2106003,18
2106102,30
2106201,18
2106300,6
2106326,18
2106359,30
2106375,18
2106409,18
2106508,18
2106607,6
2106631,18
2106672,18
2106706,30
2106755,18
2106805,18
2106904,18
2107001,30
2107100,18
2107209,18
2107258,30
2107308,6
2107357,18
2107407,18
2107456,18
2107506,18
2107605,18
2107704,6
2107803,6
2107902,6
2108009,6
2108058,18
2108108,30
2108207,18
2108256,18
2108306,18
2108405,18
2108454,18
2108504,18
2108603,18
2108702,18
2108801,18
2108900,6
2109007,30
2109056,18
2109106,6
2109205,18
2109239,18
2109270,18
2109304,18
2109403,18
2109452,18
2109502,30
2109551,30
2109601,18
2109700,30
2109759,6
2109809,18
2109908,18
2110005,30
2110039,18
2110104,18
2110203,18
2110237,18
2110278,18
2110302,6
2110401,18
2110500,18
2110609,6
2110658,6
2110708,6
2110807,30
2110856,30
2110906,6
2111003,18
2111029,30
2111052,30
2111078,6
2111102,6
2111201,18
2111250,6
2111300,18
2111409,18
2111508,18
2111532,30
2111573,30
2111607,30
2111631,30
2111672,30
2111706,18
2111722,18
2111748,6
2111763,30
2111789,18
2111805,30
2111904,6
2111953,6
2112001,20
2112100,6
2112209,6
2112233,18
2112274,18
2112308,6
2112407,18
2112456,18
2112506,18
2112605,18
2112704,18
2112803,18
2112852,30
2112902,18
2113009,18
2114007,18
2200053,5
2200103,6
2200202,6
2200251,13
2200277,13
2200301,6
2200400,6
2200459,5
2200509,6
2200608,6
2200707,5
2200806,6
2200905,6
2200954,5
2201002,6
2201051,6
2201101,5
2201150,20
2201176,6
2201200,6
2201309,20
2201408,6
2201507,6
2201556,5
2201572,13
2201606,6
2201705,6
2201739,5
2201770,6
2201804,13
2201903,5
2201919,29
2201929,5
2201945,6
2201960,29
2201988,5
2202000,29
2202026,6
2202059,6
2202075,6
2202083,29
2202091,13
2202109,5
2202117,5
2202133,13
2202174,6
2202208,6
2202251,6
2202307,5
2202406,6
2202455,5
2202505,5
2202539,29
2202554,5
2202604,6
2202653,29
2202703,29
2202711,6
2202729,29
2202737,6
2202752,5
2202778,6
2202802,5
2202851,5
2202901,20
2203008,20
2203107,5
2203206,5
2203230,5
2203255,6
2203271,5
2203305,6
2203354,5
2203404,6
2203420,29
2203453,5
2203503,6
2203602,5
2203701,6
2203750,5
2203800,5
2203859,5
2203909,6
2204006,6
2204105,6
2204154,13
2204204,13
2204303,13
2204352,13
2204402,20
2204501,6
2204550,5
2204600,6
2204659,29
2204709,6
2204808,6
2204907,5
2205003,5
2205102,6
2205151,5
2205201,5
2205250,6
2205276,6
2205300,6
2205359,5
2205409,6
2205458,6
2205508,6
2205516,6
2205524,5
2205532,5
2205540,6
2205557,6
2205565,5
2205573,6
2205581,6
2205599,6
2205607,6
2205706,29
2205805,6
2205854,6
2205904,5
2205953,13
2206001,6
2206050,5
2206100,6
2206209,6
2206308,6
2206357,6
2206407,6
2206506,13
2206605,20
2206654,5
2206670,6
2206696,6
2206704,6
2206720,6
2206753,6
2206803,6
2206902,6
2206951,6
2207009,6
2207108,6
2207207,13
2207306,5
2207355,5
2207405,5
2207504,6
2207553,6
2207603,5
2207702,29
2207751,6
2207777,5
2207793,6
2207801,5
2207850,5
2207900,29
2207934,5
2207959,5
2208007,6
2208106,6
2208205,13
2208304,29
2208403,6
2208502,6
2208551,6
2208601,6
2208650,5
2208700,5
2208809,6
2208858,5
2208874,5
2208908,30
2209005,5
2209104,5
2209153,6
2209203,20
2209302,5
2209351,6
2209377,6
2209401,13
2209450,6
2209500,5
2209559,5
2209609,6
2209658,5
2209708,6
2209757,20
2209807,6
2209856,6
2209872,29
2209906,6
2209955,6
2209971,6
2210003,5
2210052,6
2210102,5
2210201,6
2210300,13
2210359,5
2210375,13
2210383,6
2210391,5
2210409,6
2210508,6
2210607,5
2210623,20
2210631,6
2210656,6
2210706,5
2210805,5
2210904,5
2210938,13
2210953,5
2210979,6
2211001,6
2211100,6
2211209,6
2211308,6
2211357,5
2211407,6
2211506,5
2211605,13
2211704,5
2300101,13
2300150,16
2300200,29
2300309,13
2300408,13
2300507,29
2300606,13
2300705,23
2300754,29
2300804,13
2300903,16
2301000,16
2301109,16
2301208,16
2301257,29
2301307,13
2301406,16
2301505,13
2301604,13
2301703,13
2301802,23
2301851,16
2301901,13
2301950,16
2302008,23
2302057,29
2302107,16
2302206,16
2302305,29
2302404,29
2302503,13
2302602,29
2302701,13
2302800,29
2302909,16
2303006,16
2303105,29
2303204,13
2303303,13
2303402,29
2303501,16
2303600,13
2303659,29
2303709,16
2303808,13
2303907,29
2303931,16
2303956,16
2304004,29
2304103,29
2304202,13
2304236,29
2304251,29
2304269,23
2304277,23
2304285,16
2304301,13
2304350,29
2304400,16
2304459,16
2304509,29
2304608,16
2304657,29
2304707,29
2304806,13
2304905,29
2304954,16
2305001,29
2305100,16
2305209,29
2305233,16
2305266,16
2305308,29
2305332,16
2305357,16
2305407,23
2305506,13
2305605,29
2305654,29
2305704,23
2305803,29
2305902,29
2306009,23
2306108,29
2306207,16
2306256,16
2306306,16
2306405,16
2306504,16
2306553,29
2306603,29
2306702,23
2306801,23
2306900,23
2307007,16
2307106,13
2307205,13
2307254,29
2307304,13
2307403,13
2307502,13
2307601,16
2307635,29
2307650,16
2307700,16
2307809,29
2307908,29
2308005,29
2308104,23
2308203,29
2308302,13
2308351,23
2308377,29
2308401,13
2308500,13
2308609,29
2308708,16
2308807,29
2308906,29
2309003,29
2309102,16
2309201,13
2309300,29
2309409,29
2309458,16
2309508,23
2309607,16
2309706,16
2309805,16
2309904,29
2310001,16
2310100,16
2310209,16
2310258,16
2310308,13
2310407,16
2310506,29
2310605,13
2310704,16
2310803,23
2310852,16
2310902,13
2310951,29
2311009,29
2311108,13
2311207,13
2311231,23
2311264,13
2311306,16
2311355,23
2311405,16
2311504,16
2311603,16
2311702,29
2311801,16
2311900,13
2311959,13
2312007,29
2312106,13
2312205,29
2312304,29
2312403,16
2312502,16
2312601,16
2312700,23
2312809,29
2312908,29
2313005,23
2313104,16
2313203,29
2313252,13
2313302,13
2313351,29
2313401,29
2313500,16
2313559,16
2313609,29
2313708,23
2313757,16
2313807,16
2313906,29
2313955,29
2314003,13
2314102,29
2400109,12
2400208,12
2400307,12
2400406,23
2400505,23
2400604,23
2400703,12
2400802,12
2400901,23
2401008,23
2401107,16
2401206,22
2401305,23
2401404,12
2401453,16
2401503,22
2401602,22
2401651,12
2401701,22
2401800,22
2401859,22
2401909,22
2402006,23
2402105,12
2402204,12
2402303,23
2402402,12
2402501,12
2402600,22
2402709,12
2402808,12
2402907,23
2403004,12
2403103,12
2403202,23
2403251,22
2403301,23
2403400,23
2403509,22
2403608,22
2403707,23
2403756,12
2403806,12
2403905,23
2404002,23
2404101,22
2404200,22
2404309,16
2404408,16
2404507,22
2404606,22
2404705,12
2404804,23
2404853,12
2404903,23
2405009,12
2405108,22
2405207,23
2405306,22
2405405,12
2405504,22
2405603,23
2405702,23
2405801,22
2405900,23
2406007,23
2406106,12
2406155,22
2406205,12
2406304,22
2406403,22
2406502,12
2406601,22
2406700,12
2406809,12
2406908,23
2407005,23
2407104,22
2407203,22
2407252,23
2407302,23
2407401,23
2407500,22
2407609,23
2407708,12
2407807,22
2407906,12
2408003,16
2408102,22
2408201,22
2408300,12
2408409,23
2408508,23
2408607,23
2408706,12
2408805,22
2408904,12
2408953,22
2409100,12
2409209,22
2409308,23
2409332,22
2409407,23
2409506,22
2409605,22
2409704,22
2409803,12
2409902,12
2410009,23
2410108,22
2410207,23
2410256,12
2410306,22
2410405,22
2410504,23
2410603,23
2410702,23
2410801,23
2410900,22
2411007,23
2411056,16
2411106,22
2411205,12
2411403,12
2411429,23
2411502,12
2411601,22
2411700,12
2411809,23
2411908,23
2412005,22
2412104,23
2412203,22
2412302,12
2412401,23
2412500,23
2412559,22
2412609,22
2412708,22
2412807,12
2412906,12
2413003,12
2413102,22
2413201,22
2413300,12
2413359,12
2413409,23
2413508,22
2413557,23
2413607,23
2413706,12
2413805,23
2413904,22
2414001,12
2414100,23
2414159,12
2414209,22
2414308,23
2414407,22
2414456,12
2414506,23
2414605,23
2414704,22
2414753,23
2414803,22
2414902,23
2415008,22
2500106,23
2500205,23
2500304,12
2500403,12
2500502,12
2500536,12
2500577,12
2500601,12
2500700,23
2500734,23
2500775,23
2500809,12
2500908,12
2501005,12
2501104,12
2501153,23
2501203,12
2501302,12
2501351,23
2501401,12
2501500,12
2501534,12
2501575,12
2501609,12
2501708,12
2501807,12
2501906,12
2502003,23
2502052,23
2502102,23
2502151,12
2502201,23
2502300,23
2502409,23
2502508,12
2502607,23
2502706,12
2502805,23
2502904,23
2503001,12
2503100,12
2503209,12
2503308,23
2503407,23
2503506,12
2503555,23
2503605,12
2503704,23
2503753,23
2503803,12
2503902,23
2504009,12
2504033,12
2504074,12
2504108,23
2504157,12
2504207,23
2504306,23
2504355,12
2504405,23
2504504,23
2504603,12
2504702,12
2504801,23
2504850,12
2504900,12
2505006,12
2505105,12
2505204,12
2505238,12
2505279,12
2505303,23
2505352,12
2505402,23
2505501,23
2505600,23
2505709,12
2505808,12
2505907,23
2506004,12
2506103,12
2506202,12
2506251,12
2506301,12
2506400,12
2506509,12
2506608,23
2506707,23
2506806,12
2506905,12
2507002,23
2507101,12
2507200,12
2507309,12
2507408,23
2507507,12
2507606,12
2507705,23
2507804,23
2507903,12
2508000,23
2508109,23
2508208,12
2508307,12
2508406,23
2508505,23
2508554,12
2508604,12
2508703,23
2508802,23
2508901,12
2509008,23
2509057,12
2509107,12
2509156,23
2509206,12
2509305,12
2509339,12
2509370,23
2509396,23
2509404,12
2509503,12
2509602,23
2509701,23
2509800,12
2509909,12
2510006,23
2510105,12
2510204,23
2510303,12
2510402,23
2510501,12
2510600,23
2510659,23
2510709,23
2510808,23
2510907,23
2511004,23
2511103,12
2511202,12
2511301,23
2511400,12
2511509,12
2511608,12
2511707,12
2511806,12
2511905,12
2512002,12
2512036,23
2512077,23
2512101,23
2512200,23
2512309,23
2512408,12
2512507,12
2512606,23
2512705,12
2512721,12
2512747,12
2512754,12
2512762,12
2512788,12
2512804,23
2512903,12
2513000,23
2513109,12
2513158,12
2513208,23
2513307,23
2513356,23
2513406,23
2513505,23
2513604,23
2513653,23
2513703,12
2513802,23
2513851,23
2513901,23
2513927,23
2513943,12
2513968,23
2513984,23
2514008,12
2514107,12
2514206,23
2514305,23
2514404,23
2514453,12
2514503,23
2514552,23
2514602,23
2514651,23
2514701,23
2514800,23
2514909,23
2515005,12
2515104,12
2515203,23
2515302,12
2515401,23
2515500,23
2515609,12
2515708,23
2515807,12
2515906,12
2515930,12
2515971,12
2516003,12
2516102,12
2516151,12
2516201,23
2516300,23
2516409,12
2516508,23
2516607,23
2516706,23
2516755,23
2516805,23
2516904,23
2517001,12
2517100,23
2517209,23
2517407,23
2600054,12
2600104,23
2600203,5
2600302,7
2600401,7
2600500,7
2600609,7
2600708,12
2600807,7
2600906,12
2601003,7
2601052,12
2601102,13
2601201,7
2601300,12
2601409,7
2601508,7
2601607,5
2601706,12
2601805,7
2601904,12
2602001,13
2602100,7
2602209,12
2602308,7
2602407,7
2602506,23
2602605,12
2602704,12
2602803,7
2602902,12
2603009,5
2603108,7
2603207,7
2603306,7
2603405,23
2603454,12
2603504,7
2603603,12
2603702,7
2603801,7
2603900,23
2603926,5
2604007,12
2604106,12
2604155,12
2604205,7
2604304,13
2604403,12
2604502,12
2604601,12
2604700,7
2604809,12
2604908,12
2605004,7
2605103,7
2605152,5
2605202,12
2605301,13
2605400,12
2605459,22
2605509,12
2605608,23
2605707,7
2605806,12
2605905,7
2606002,7
2606101,12
2606200,12
2606309,13
2606408,12
2606507,7
2606606,7
2606705,7
2606804,12
2606903,23
2607000,7
2607109,23
2607208,12
2607307,13
2607406,5
2607505,7
2607604,12
2607653,12
2607703,23
2607752,12
2607802,12
2607901,12
2607950,7
2608008,12
2608057,7
2608107,12
2608206,7
2608255,7
2608305,7
2608404,7
2608453,12
2608503,12
2608602,7
2608701,7
2608750,5
2608800,7
2608909,12
2609006,12
2609105,12
2609154,7
2609204,7
2609303,23
2609402,12
2609501,12
2609600,12
2609709,12
2609808,5
2609907,5
2610004,7
2610103,7
2610202,7
2610301,7
2610400,5
2610509,12
2610608,12
2610707,12
2610806,7
2610905,7
2611002,7
2611101,5
2611200,12
2611309,12
2611408,12
2611507,7
2611533,23
2611606,12
2611705,12
2611804,12
2611903,12
2612000,12
2612109,12
2612208,13
2612307,7
2612406,12
2612455,5
2612471,23
2612505,12
2612554,5
2612604,5
2612703,12
2612802,23
2612901,7
2613008,7
2613107,12
2613206,7
2613305,7
2613404,7
2613503,23
2613602,23
2613701,12
2613800,12
2613909,23
2614006,13
2614105,7
2614204,12
2614303,13
2614402,23
2614501,12
2614600,23
2614709,12
2614808,7
2614857,7
2615003,12
2615102,7
2615201,5
2615300,12
2615409,12
2615508,12
2615607,13
2615706,23
2615805,7
2615904,23
2616001,7
2616100,13
2616183,12
2616209,12
2616308,12
2616407,12
2616506,7
2700102,7
2700201,7
2700300,7
2700409,7
2700508,7
2700607,7
2700706,7
2700805,7
2700904,7
2701001,7
2701100,7
2701209,7
2701308,7
2701357,7
2701407,7
2701506,7
2701605,7
2701704,7
2701803,7
2701902,7
2702009,7
2702108,7
2702207,7
2702306,7
2702355,7
2702405,7
2702504,7
2702553,7
2702603,7
2702702,7
2702801,7
2702900,7
2703007,7
2703106,7
2703205,7
2703304,7
2703403,7
2703502,7
2703601,7
2703700,7
2703759,7
2703809,7
2703908,7
2704005,7
2704104,7
2704203,7
2704302,7
2704401,7
2704500,7
2704609,7
2704708,7
2704807,7
2704906,7
2705002,7
2705101,7
2705200,7
2705309,7
2705408,7
2705507,7
2705606,7
2705705,7
2705804,7
2705903,7
2706000,7
2706109,7
2706208,7
2706307,7
2706406,7
2706422,7
2706448,7
2706505,7
2706604,7
2706703,7
2706802,7
2706901,7
2707008,7
2707107,7
2707206,7
2707305,7
2707404,7
2707503,7
2707602,7
2707701,7
2707800,7
2707909,7
2708006,7
2708105,7
2708204,7
2708303,7
2708402,7
2708501,7
2708600,7
2708709,7
2708808,7
2708907,7
2708956,7
2709004,7
2709103,7
2709152,7
2709202,7
2709301,7
2709400,7
2800100,7
2800209,7
2800308,9
2800407,9
2800506,9
2800605,9
2800670,9
2800704,7
2801009,9
2801108,7
2801207,7
2801306,9
2801405,9
2801504,9
2801603,7
2801702,9
2801900,7
2802007,9
2802106,9
2802205,7
2802304,9
2802403,7
2802502,9
2802601,7
2802700,7
2802809,9
2802908,9
2803005,9
2803104,7
2803203,9
2803302,9
2803401,7
2803500,9
2803609,9
2803708,9
2803807,7
2803906,9
2804003,9
2804102,9
2804201,7
2804300,7
2804409,7
2804458,9
2804508,7
2804607,9
2804706,7
2804805,9
2804904,7
2805000,9
2805109,9
2805208,9
2805307,9
2805406,7
2805505,9
2805604,7
2805703,7
2805802,9
2805901,9
2806008,9
2806107,9
2806206,9
2806305,9
2806404,7
2806503,9
2806602,9
2806701,9
2806800,9
2806909,7
2807006,9
2807105,9
2807204,9
2807303,7
2807402,9
2807501,9
2807600,9
2900108,15
2900207,5
2900306,27
2900355,9
2900405,15
2900504,15
2900603,27
2900702,15
2900801,19
2900900,27
2901007,15
2901106,15
2901155,5
2901205,27
2901304,15
2901353,5
2901403,4
2901502,15
2901601,7
2901700,15
2901809,5
2901908,27
2901957,27
2902005,27
2902054,27
2902104,15
2902203,15
2902252,27
2902302,27
2902401,27
2902500,4
2902609,15
2902658,5
2902708,5
2902807,15
2902906,27
2903003,5
2903102,27
2903201,20
2903235,5
2903276,15
2903300,27
2903409,27
2903508,27
2903607,15
2903706,27
2903805,15
2903904,4
2903953,27
2904001,15
2904050,15
2904100,5
2904209,15
2904308,15
2904407,4
2904506,5
2904605,15
2904704,27
2904753,5
2904803,27
2904852,15
2904902,15
2905008,4
2905107,15
2905156,27
2905206,15
2905305,15
2905404,27
2905503,15
2905602,27
2905701,27
2905800,27
2905909,5
2906006,5
2906105,4
2906204,5
2906303,27
2906402,15
2906501,27
2906600,4
2906709,27
2906808,15
2906824,5
2906857,15
2906873,15
2906899,27
2906907,19
2907004,27
2907103,4
2907202,5
2907301,15
2907400,4
2907509,27
2907558,15
2907608,5
2907707,5
2907806,9
2907905,15
2908002,27
2908101,4
2908200,15
2908309,15
2908408,15
2908507,15
2908606,27
2908705,4
2908804,15
2908903,15
2909000,27
2909109,4
2909208,7
2909307,4
2909406,5
2909505,27
2909604,15
2909703,4
2909802,15
2909901,5
2910008,27
2910057,27
2910107,15
2910206,15
2910305,15
2910404,27
2910503,27
2910602,27
2910701,5
2910727,27
2910750,9
2910776,4
2910800,15
2910859,5
2910909,27
2911006,27
2911105,20
2911204,27
2911253,15
2911303,5
2911402,7
2911501,27
2911600,15
2911659,15
2911709,4
2911808,31
2911857,9
2911907,15
2912004,4
2912103,27
2912202,15
2912301,27
2912400,5
2912509,15
2912608,15
2912707,27
2912806,19
2912905,27
2913002,15
2913101,5
2913200,5
2913309,15
2913408,4
2913457,27
2913507,27
2913606,27
2913705,15
2913804,15
2913903,27
2914000,15
2914109,5
2914208,15
2914307,15
2914406,15
2914505,15
2914604,5
2914653,19
2914703,15
2914802,27
2914901,27
2915007,15
2915106,27
2915205,27
2915304,27
2915353,5
2915403,27
2915502,27
2915601,19
2915700,27
2915809,27
2915908,27
2916005,31
2916104,27
2916203,27
2916302,27
2916401,27
2916500,9
2916609,27
2916708,27
2916807,27
2916856,15
2916906,15
2917003,5
2917102,27
2917201,15
2917300,27
2917334,4
2917359,4
2917409,4
2917508,15
2917607,27
2917706,5
2917805,27
2917904,9
2918001,27
2918100,5
2918209,27
2918308,27
2918357,5
2918407,5
2918456,31
2918506,5
2918555,27
2918605,15
2918704,15
2918753,15
2918803,27
2918902,19
2919009,15
2919058,15
2919108,15
2919157,5
2919207,27
2919306,15
2919405,4
2919504,15
2919553,20
2919603,15
2919702,27
2919801,15
2919900,5
2919926,27
2919959,15
2920007,27
2920106,15
2920205,4
2920304,15
2920403,27
2920452,5
2920502,15
2920601,27
2920700,27
2920809,15
2920908,27
2921005,27
2921054,4
2921104,31
2921203,15
2921302,15
2921401,5
2921450,27
2921500,5
2921609,5
2921708,5
2921807,4
2921906,15
2922003,19
2922052,15
2922102,15
2922201,27
2922250,5
2922300,15
2922409,27
2922508,27
2922607,27
2922656,15
2922706,27
2922730,15
2922755,27
2922805,15
2922854,15
2922904,15
2923001,19
2923035,15
2923050,7
2923100,15
2923209,5
2923308,15
2923357,5
2923407,4
2923506,15
2923605,15
2923704,5
2923803,9
2923902,27
2924009,7
2924058,15
2924108,15
2924207,7
2924306,15
2924405,5
2924504,4
2924603,5
2924652,15
2924678,27
2924702,27
2924801,15
2924900,15
2925006,27
2925105,27
2925204,27
2925253,15
2925303,19
2925402,27
2925501,19
2925600,5
2925709,15
2925758,27
2925808,15
2925907,15
2925931,15
2925956,15
2926004,5
2926103,15
2926202,20
2926301,15
2926400,4
2926509,15
2926608,15
2926657,27
2926707,15
2926806,15
2926905,15
2927002,27
2927101,7
2927200,15
2927309,27
2927408,27
2927507,15
2927606,7
2927705,27
2927804,27
2927903,15
2928000,15
2928059,27
2928109,4
2928208,4
2928307,15
2928406,5
2928505,15
2928604,27
2928703,27
2928802,15
2928901,4
2928950,15
2929008,15
2929057,4
2929107,15
2929206,27
2929255,5
2929305,15
2929354,27
2929370,15
2929404,27
2929503,27
2929602,15
2929701,15
2929750,27
2929800,5
2929909,15
2930006,4
2930105,5
2930154,4
2930204,5
2930303,4
2930402,15
2930501,15
2930600,15
2930709,27
2930758,4
2930766,7
2930774,5
2930808,15
2930907,4
2931004,15
2931053,15
2931103,15
2931202,27
2931301,15
2931350,19
2931400,15
2931509,15
2931608,27
2931707,27
2931806,27
2931905,15
2932002,5
2932101,15
2932200,27
2932309,27
2932408,5
2932457,5
2932507,27
2932606,4
2932705,27
2932804,15
2932903,27
2933000,15
2933059,15
2933109,15
2933158,5
2933174,15
2933208,27
2933257,19
2933307,27
2933406,15
2933455,5
2933505,27
2933604,5
3100104,4
3100203,10
3100302,31
3100401,10
3100500,31
3100609,31
3100708,25
3100807,10
3100906,31
3101003,31
3101102,31
3101201,1
3101300,1
3101409,1
3101508,26
3101607,25
3101631,10
3101706,31
3101805,31
3101904,25
3102001,25
3102050,31
3102100,10
3102209,31
3102308,10
3102407,10
3102506,31
3102605,1
3102704,31
3102803,1
3102852,31
3102902,10
3103009,31
3103108,31
3103207,10
3103306,10
3103405,31
3103504,17
3103603,1
3103702,31
3103751,17
3103801,10
3103900,10
3104007,25
3104106,25
3104205,10
3104304,25
3104403,26
3104452,31
3104502,4
3104601,26
3104700,31
3104809,10
3104908,1
3105004,10
3105103,10
3105202,27
3105301,25
3105400,10
3105509,26
3105608,10
3105707,10
3105905,10
3106002,10
3106101,26
3106200,10
3106309,31
3106408,10
3106507,31
3106606,31
3106655,31
3106705,10
3106804,26
3106903,26
3107000,10
3107109,25
3107208,1
3107307,10
3107406,10
3107505,1
3107604,25
3107703,10
3107802,31
